Rainfall,Temperature,Fertilizer Usage,Crop Yield
693.1160355742138,27.04680762736647,168.07742085090115,62.68375580577414
623.7453362938977,22.018534521229483,208.28152146951703,67.1225582475502
248.80926838513986,26.734324333249173,130.82900863569742,46.52444973127957
250.90262845111516,29.699120461072702,210.74229707160225,62.442069304606385
791.9837471007053,20.939007157894185,208.3409624820008,72.70678328552324
424.56247745367216,26.726021182251262,252.380362520974,68.81017707492657
422.3852882401345,24.43750219304571,266.7299923875171,66.93392015932382
687.6797403545015,28.681422543775053,188.0882700624848,72.77208779794394
768.3491464303153,21.77149789447386,160.46664987029874,63.62471890348767
791.6006382937226,26.926259522261645,151.8669794634189,73.46546723082471
652.026911155365,28.381152896481105,138.92476734097437,55.019150825578855
425.75575131854947,29.446142194740233,111.52951643980498,49.62919447329455
250.10043001920127,26.83248028289646,168.48959576694267,52.88248143150604
666.288149556462,24.971747640084274,154.04953842615666,65.66117791184507
535.042549841483,26.17847240201214,293.2834771732815,94.5664753307613
454.5332055481858,28.68904984478718,211.54176525000878,68.87502303914059
743.8126310568416,25.706097466388297,169.4554078061015,65.57420190881182
266.7184893836908,20.30387059696837,216.0935201987392,54.78776872789417
495.57506257451547,29.30948695506978,127.8393402691391,47.70336404906109
206.81218686045145,26.895267510315612,188.80874984044058,52.32796171018971
481.1963851964758,26.765133857772465,225.24686428421276,64.92868508015063
233.7819654091024,22.15675152397717,197.77956635849029,56.88921586232475
271.29074976084314,26.58885470232657,180.35576013086484,51.11060545848172
270.5157480662629,23.938644056541584,298.7696777799396,69.41543844459018
589.5261812696381,26.512329770414922,276.0629524297854,77.72009877048026
647.626927559254,21.065930303079906,224.68119163188803,80.94107078826796
550.0212590582958,26.57845304603036,213.87547223645657,68.42302919482898
777.3035290847251,29.994137257706665,224.1320959649168,91.87122313014653
424.92234771422244,20.48212038860556,140.26242156448666,54.39628818699656
371.4272517691164,29.771741842213174,179.02754865286371,61.98460111069905
721.1594769136761,24.069079607228705,107.89190657817986,61.315278564198834
334.1575031116716,28.707534503372592,195.10920749736533,61.82618844217648
777.9335236643668,27.823854840582733,208.60491679153262,69.46402847292616
207.2926848138898,25.67016260986668,145.5499472206419,44.131880070818106
781.9272960245834,27.384492092513266,292.80576943310274,95.85444236737831
225.89594717034566,28.78515561301348,281.8909221874484,68.34608366536864
734.6858682188426,24.04140321651033,244.42864709118118,73.4506244883192
516.6206654517799,23.270331615632387,206.67732575307252,65.36660219752416
795.7788776715802,26.675933855635847,273.993831929537,97.45631779095274
244.27793884123932,28.078459419412585,126.13046876469258,51.77222209767461
532.3125706407925,27.622851347766158,258.101958854977,76.2714874157078
781.5815213714594,27.978136488586344,124.96416279336967,71.55201355230606
513.8587065020893,24.355833148129328,258.8421325098811,72.16163292360307
577.6391828811575,28.178342161750216,155.1535136502714,54.76624172570355
617.4492133907703,21.202090553706086,275.4181162036378,74.10961035775236
472.72463886066396,25.444890979608495,288.8084187650796,85.31162679949458
576.5348480504381,20.057586604981214,129.75919388102312,53.1898595580132
550.5885871538601,23.245858299002702,192.5351210130787,63.63440672064274
740.6948062945934,23.66461534871398,296.197475632537,86.75699182451828
227.26782820487472,23.961726916092555,196.6814871946293,62.49065530490995
368.57791375533816,26.954672066898624,272.709504502909,79.95214004259937
770.2468904459353,23.885581012703458,217.74630442626398,88.89707105663975
734.1582703345498,24.486936226225307,175.06598158392038,69.52316373470498
473.39405167142775,22.375441308743277,157.15671110517405,57.412655961614654
572.079558680922,23.7325179162934,140.64461821721744,50.63617308249158
366.4287097886796,22.272696272631514,252.35963827553945,73.25938402704838
312.8726958342568,20.731959237684435,177.3081013646056,45.711400824332095
478.2190429639893,26.03448593381378,202.25509244015024,66.17159496368352
412.0113368156317,26.682127985550164,198.46509600023637,56.7729820258266
550.1936671105232,26.194903460096146,215.45580584662625,67.09872550377908
246.6407821789909,24.634940438005724,273.1154291249104,61.42759776345112
784.6368845996999,23.797857801792297,296.1478687166859,87.04699406918716
791.7264466877617,28.633336495718254,181.5168417147634,73.38097250641104
618.897028411847,25.19081785136218,265.5037844212606,76.9545955358549
521.6578198064722,24.791818776297312,252.90555893094353,77.84390745658033
385.7165697717967,20.256420658064357,214.70579029111465,54.26406976406508
688.2770118241692,23.412478276261563,291.20942872238663,86.36268888215103
610.8387035323276,23.801956187858572,140.09490310568054,65.81875308138812
297.5701636069348,23.988227808969004,121.85284206192428,42.00768771638045
746.5563106963054,25.801723692273324,270.79239339108443,82.37255119814085
693.5223457539014,25.336025467268783,187.82996332674966,69.96438048362852
769.8799479751544,26.079050927934446,269.3937708414121,92.75032014378222
635.431705033016,27.648832615421284,278.618041039083,84.76981208120264
568.0491175614738,28.129857387160936,112.4915187238143,53.81753547028966
450.9458217743713,27.181230762264946,276.6929525972121,78.26989747385585
759.637090012408,29.555236959549347,189.66381107388443,71.05673668812646
719.638333700245,20.182325826763616,202.08649780084644,74.61470106640968
227.13120206371366,21.95777985683546,225.31850221864204,58.100727867954966
215.8201846983512,20.075628749781423,285.2765213460174,61.93062048401109
425.87802012682977,26.47474714154603,103.82321888595281,44.30052293065757
686.3319984690997,28.98030548949987,195.36869366356342,69.71336267058113
792.3656775889667,22.434822965762994,237.54440848611213,83.46126883766283
290.2501346621169,29.270345447963066,244.5413915396457,71.99832389865469
556.4784292112811,20.60267390289561,238.5064863074216,67.21017572115788
428.53451397861295,29.34436026805514,126.88702588162437,56.07298411997868
781.9486386887619,23.516226872396345,159.87911767433624,58.93441422912838
705.2713538814253,21.014208284492167,171.7431050834027,63.657756235176706
702.9972228266827,24.858717591863257,260.88744153590096,82.01294103421588
481.2158958769822,22.56776567720508,155.7519744829106,51.60367432892976
448.8917014025991,22.848729019619228,142.14099277344064,48.30352250994362
364.04424315842374,23.072899649262865,291.48960380761923,68.79005230469312
233.82529799055627,28.030258978326636,101.77265702269378,42.89802950165416
718.833425753032,25.391612766752544,299.56417113639566,87.98628526860028
687.7406054780465,23.113076991560035,235.3642597714791,65.49095321315488
799.8306039716783,26.103337833109183,265.69385988982344,76.90580507903081
797.9821022443432,27.161506742231936,158.92387926923863,69.0204441362128
533.2590233615765,22.72624000733534,102.863055533412,52.68399619914382
661.3924491083063,24.135491015253514,247.57390371230602,64.33555391670409
766.8594379294568,21.218860933369477,266.8289194001352,80.93138110646208
709.7884344064469,21.811493495346802,248.09522639070383,76.06147814948443
348.40886104591857,26.811178539649827,128.57005746016773,56.25025907569404
470.3264811860561,21.81438347695627,250.68558445139382,67.57941794276077
277.495649090897,25.2516338366706,253.7845564215282,66.2334346525721
772.4306163552334,27.090462617224325,231.70810313401097,82.6140033950829
563.704780670528,21.06876923094744,253.22318655911724,62.520098350221176
337.1856833020776,25.673122196289036,269.1842879355464,73.10997992334717
603.020410643514,22.565627837013636,222.7208228474917,72.14529908235394
570.8769442747375,29.6292687523758,117.72094279393582,60.8121236398783
414.8976308197043,24.835456467199247,197.5255619334422,80.75720193530569
268.1345553197774,28.059925497751582,115.529866934321,34.470252854097254
602.9439173556798,25.50226542156262,181.50860620648615,75.26889012694323
512.184620542276,20.43412532854819,181.42129782512552,58.52381709558701
663.3910350413836,26.33151375594022,113.20196882804831,60.75148950144177
512.098100667196,29.514033422066568,169.76410679389585,63.42939887250594
711.308900191124,26.016118201463314,122.19961975826297,60.27078822527218
531.1441032646914,28.1918885942679,261.6470420018444,74.55878894623126
536.5627829212317,28.84206463348408,289.53760519289415,83.84593455373887
725.992161595007,22.280797719489325,114.46329505158772,51.99179086987363
442.08971972743825,22.120448399082267,291.0230414583403,78.36220988490676
280.4091370703844,26.10980988850992,204.51531986734904,55.47857737159741
217.2696057880034,24.110284698067048,159.91313559077477,41.493578693774786
653.0823534041714,28.398613028667203,115.37241505523271,58.21825992167301
572.1857308120789,29.00023123398011,200.12485361408358,76.59204209929662
622.4478608595341,23.53421379302718,258.90310889814975,75.17723360983902
327.77849690534646,22.36870558974482,241.41729545333962,64.53722563910979
281.82288535206186,27.80525515243862,110.04520229279476,40.808067470887494
208.72679940072916,22.74806035548136,114.5803670735807,42.97457249997318
410.3525352839582,28.226143185136785,180.5746565265274,63.86352449537053
553.9506121127798,24.23738253648763,159.05809880958867,69.80221299432412
435.34642705983936,26.675498992914704,146.47686461120958,54.51286644232776
462.48495321423746,20.95535313834668,156.20089978174272,57.84601900262845
742.495216696249,26.23859324676573,260.69654865937696,85.03778461251066
408.9532802139802,24.51767678737229,285.84561072637075,80.42493779925326
508.39369349588645,25.86608463175474,181.0205389055133,59.414317416671636
670.1918076446859,21.680142077448636,281.2222004264994,85.72411418061793
437.9256693927621,27.36873744944182,164.2991402495764,57.60965380222863
573.252020136724,28.627970775432285,195.28739726875833,69.07903197549959
717.4182252480471,22.167398000907756,145.20579956319995,64.23680016718839
769.7123741945853,20.957145555201617,228.0952084351688,78.83826554831309
288.24408855742274,20.236385860463365,295.79622303496177,67.45988329820939
755.9525750968967,26.41971500443266,220.69861920867572,80.26829080368945
495.26977584772294,26.070940360887807,171.56281682270978,69.07836806165899
354.946632979375,25.466974127140702,229.56348919810569,68.83982160325137
475.4814537429568,22.319470961159755,124.58413569307751,55.444334042860234
788.0195451712863,23.909059959055146,277.73181605307974,85.24829256012714
495.57085639572176,25.94476335186173,200.61679015596727,61.03600664919938
397.25096617250495,24.967668588591692,189.8699484079284,64.12763485243323
580.0405125900354,29.877855202148872,217.17295769070384,78.08451124114528
344.08737126691585,21.36439752556733,224.9567725578805,67.68900262845402
245.51799686519834,26.951445540475937,114.35516124530261,40.124958255842735
277.32783314638954,24.043187681042923,236.5234442446805,59.849799294381675
276.8275033746635,24.28199614925615,148.38633606310592,39.70282742137894
291.1416161073766,27.175977656581765,242.79052650131797,62.40747468313745
283.2963035896461,26.924361513243696,264.50695887683935,72.1453654359552
584.5248468819287,29.912559937021882,260.791701510504,78.11480816792489
309.1280506394869,21.28394289454125,210.5001934815778,59.91291576054502
407.4003699943179,21.041096493841664,204.03397846215023,58.57325393541119
738.0730459436071,27.24338817128741,128.57519226788236,66.77551872180688
484.3769841577234,25.78386917006409,255.0692300806271,67.36732843136312
600.5346431126163,22.74160666559806,154.28187608934286,61.23467838543442
303.3919227209779,20.794193689889866,199.33908456358932,39.55737595280782
315.37341128520245,20.856582495964304,156.85481858550332,47.722627946002255
224.52116975988733,28.941908746641182,126.76567259993863,37.2084767097953
301.36103784329873,21.918673247187428,225.9115393783473,65.12234895153058
367.15420341917513,23.233715621155206,110.86640696458076,49.1433953179698
306.2062905660481,22.26656402226988,249.72904682524,65.40090196962025
253.22152025423338,23.549963058319374,163.51735905222333,56.39147363879136
272.3815226603605,20.694238427460935,100.02693860089707,33.571262148901354
476.46726081963544,25.190597909082705,202.22582784744594,73.24373934492972
323.8002310434755,20.676125635922148,109.37038170552063,46.42419970042232
418.56191662884527,28.003565078223616,155.2339115641799,55.646926010620234
502.05036251291415,22.33712081910433,241.39529749114322,75.37168235156538
614.2368971776192,25.400119146045107,112.53792432437317,51.15876846132964
223.58728390465936,28.80079087561458,267.86769847120047,62.281549844596825
679.6462393454256,26.50877369047194,100.76398453171662,55.16276285165918
576.7402336945447,25.329577865513354,149.36477384038045,58.02718360282679
249.05541916932316,23.243337531153756,248.1808112304143,55.85255275622606
724.1471744640663,23.33001913058198,163.25402994586136,73.56741828426767
752.523440319088,26.694869551981903,120.3784776132027,62.880358984083905
236.64677591291826,29.941393612211677,172.0467837600856,55.000249609640974
366.1265888883222,26.618391898493787,154.07865727690512,50.87614045409652
683.7207678758368,25.57783417370025,268.542380432111,73.87387178132768
648.9558142301951,27.30650510239246,162.66958351702863,68.09285995015469
310.7126116138264,24.65205612283718,257.78649435520146,56.32643741443671
325.6095940020262,20.60142342600785,278.3744289621469,66.79823192958045
422.2832616748292,25.6229681587791,186.76348391530593,53.43805875539246
490.7137911146128,29.5762528450538,281.9886287708784,89.60897766340258
570.9528629181775,21.753029423576596,175.46361079263858,66.76628740064244
421.3481837418634,26.900048908206657,292.81568329802167,77.44507814565917
477.5208296798887,22.009336886590564,117.8579049051146,56.30365444319042
648.4825628802539,25.358276844730813,237.40385330064854,72.53326672981726
222.00992173435873,20.966764496467196,198.76280809138575,53.992273674313
351.46216660641244,24.50370936258185,177.52976109112942,56.389228614068585
628.0097515307315,27.56163328895246,226.54237574972018,76.95882680372709
737.1241026123196,23.47571524238982,240.77141832686624,86.04787349949045
507.00646526939965,26.64911724487218,100.87265393006182,55.06308756110758
519.2680911591895,27.95449960789729,133.39061774943974,58.99563438764703
264.30320680386563,29.27177819479453,242.60921012686373,56.25213952691942
468.4474200940728,22.346420818554535,233.27708271564128,62.3370802258445
519.5703598730139,23.993159158093082,293.20950102573545,78.54659037565811
345.4823021808378,21.524160133304175,252.2075580501566,65.03178374612276
361.54593856962856,29.924835021583753,290.15454154626764,70.28890116430591
426.3704978627736,29.270009679242953,240.50810030696138,82.75142414599304
212.04271866663584,25.399571302805597,159.61044172788863,55.24498806379995
393.247499349907,28.420332943764212,121.07298445017129,53.953639009742915
326.8688041979268,25.20957977272042,256.36477266898714,67.01540023831613
396.4984113067488,26.235856880027598,228.8298442951832,64.86488237505823
271.8572790915507,20.891244321160165,109.63720247865925,35.095025828045834
734.316368443937,27.55270420496808,172.01009318019567,72.09319383036198
556.1554721324292,21.27713483635235,291.3599630968572,80.0052569523509
607.4613914866937,28.260676302525283,200.08022914204025,65.05809293488085
673.502743164403,27.82028087670386,186.54582720394092,73.28503441941406
499.06531935743436,27.087446977429764,191.5399210318588,64.1697738714103
252.1521728524542,20.361603805247622,141.77654480103274,34.0304931280147
522.2639250911286,23.031283559453286,173.74143417295903,56.468617211363465
552.1046708125275,22.63112569910843,173.96265119743532,59.68923226447324
647.2636845105981,23.601364074715192,110.47100403749448,66.06045471757817
458.9957277378076,20.876427467638386,253.51352570358364,71.69548006830166
276.5481816773382,29.36957823031063,183.3008863807758,49.50139931689682
370.2655434792347,25.538022407123762,264.4359773632847,72.22901323502452
417.84937783918105,23.055243106580235,270.0696002239791,63.32104106642041
587.5503447989607,23.969815170742834,142.39881093973162,64.65717980479923
542.4669828013471,24.472025405048356,231.4706964340257,68.74687576109734
413.65803553870774,26.005943333606172,194.45636083259635,60.8501606029056
791.9091492757879,25.156794276964977,276.031347584297,94.804127912566
563.4648916141323,29.193919732144174,143.14813583529082,55.091350036224156
342.3360750415967,24.9696348290583,235.56264006200885,57.02402898283521
261.06948357224223,29.921580148233126,221.5504244505445,58.71029446768121
291.7154835105992,28.514249577450958,159.06029551436654,57.82810766914611
347.5746370307049,22.085105143573358,127.32018073023453,38.65534529952318
296.4088239557334,29.30595214643916,230.32795209545532,49.82833906985828
311.94021443078344,21.16366397885476,247.71949162646615,60.07793641646912
371.0571012163083,28.174497084911916,163.12546875267,58.97450661205459
304.0241571768529,23.806232934765802,228.96652080446276,66.79099291729715
738.0592547758552,28.779743204450696,179.02618152230065,71.32833653162272
248.14024739698533,28.680566901074503,242.64137665652353,61.473023499422624
514.7068337421529,28.059254001176214,139.8430549788106,64.16978766849218
446.2380961937969,27.900304363070614,278.0430005272349,66.94744804620237
789.4271701451638,23.04679139098041,157.48191929311594,67.08484565844714
267.2233413008314,20.809192830512522,173.5571975512306,50.160148432650644
438.71335942744497,24.029801787651614,111.61839041606996,50.95526761852443
781.6822599652213,21.735245149865086,122.30244246425528,60.10477039221178
719.3042755363881,26.949510889024616,203.17238054246562,75.58993969476933
690.2432425695679,23.460997265377856,153.5185353455943,52.27247159678362
354.7416962269639,29.75610200859915,267.09604514843886,68.81649376483463
302.5325524340395,26.40972077345332,102.93867773099078,45.655479783854524
601.1859319546586,28.22480563634361,175.81880973438723,62.44367194887719
757.6255934765514,21.325246727418484,167.46910935381854,68.51545928653391
534.0577358083578,28.620144822726225,103.8655261835202,56.34858775751157
542.9676136819398,29.227571905133942,124.87367980010205,56.273553656084445
367.9874561961705,24.87061918818936,182.72853498372706,57.90346886330235
661.6957599151622,26.062529377509776,198.5729168894893,67.0776227301127
312.22624913451403,27.648098009029955,180.85794945097382,55.17354478996437
394.2075418425462,21.748386272604126,206.18753568241877,62.79654463757325
455.2618631698501,25.025660764634424,219.0263349811363,66.86468603758728
504.566227210673,23.98663027772313,101.98476422556712,46.93968554107618
345.44583944904815,21.46373992162249,192.81903189070078,56.7400143359945
268.90209484352215,23.675344222915314,292.69984817751765,72.4393165073008
566.3720254649795,20.681723093854934,203.80645602590974,55.38517688591122
373.17833194415346,20.25811906949487,235.50845349179065,68.20364306801115
548.7429328535674,21.351662891548226,162.37277158337665,57.43535709317277
292.6176291645214,29.63115111589174,254.7982756305525,69.83058684689993
488.6840611128905,25.49529535895017,254.584296375223,79.01841873439531
519.5536595309516,29.6582216115322,204.25920953082777,62.35759229162922
231.09412209345615,24.32497878330132,295.2027646558427,64.57196183995771
401.96256691635233,23.118161330852594,125.11004295253068,47.27316243866673
280.64880616338456,25.061418628402443,103.3895329779162,37.85246576464213
238.02498228366065,24.395116886329102,254.0316423514192,70.93749865504081
793.9761394339671,21.05664684261744,261.4311074729765,79.32383933474165
393.4123069848338,26.408263146902062,124.04144582411524,47.40993314371754
685.9246675127808,22.160381825095996,153.1165665917212,64.7226459423419
352.78439285825834,26.195879548978297,103.51047267332578,39.344726714335735
608.9016333343575,26.502010923981533,158.66172215611294,62.07812665239884
656.136715933812,21.52024853128648,254.6283747837343,78.9391402799354
557.3832443647066,20.613496271106683,203.59210554251578,63.53794134671708
482.94571313009504,27.8076158606844,169.61911863365762,60.97833154216334
447.10454848836116,24.598004237693203,174.34785898126606,56.14850276709842
409.3209599257972,20.58163795505476,100.27072514309363,36.19007839562495
757.7174865486955,29.94866317169767,159.96010551304718,73.8798792486197
698.3716446726376,20.577805609963665,229.2917483275861,83.44997676025783
779.0161463999076,26.95035228858553,294.8388887632714,91.64869869755553
274.57833409132684,29.836789252634134,269.41216539677987,70.42335231098828
638.5204851221865,22.391801042159255,104.71899292910582,58.14736274513319
763.0042740926227,21.422493686871963,279.71212093496786,78.98383283333978
308.7398396993961,21.21384939422429,256.63968265972517,72.08642891411722
239.8977604200665,23.032751475675955,256.0752247141961,62.838488991451655
644.6723895740354,21.010458110106466,191.5991518007143,75.292327714578
544.6838679079472,26.92161341694132,179.60105859090055,61.21531657749782
705.0972660549633,20.622917981300628,160.58314576663852,73.75542290876382
283.8634259757737,25.094221281497898,113.13897179087316,47.25769304673457
677.1603871159341,29.96696853852977,145.6470726987398,69.678857941828
320.9763920286467,28.139702695060187,149.32072699560493,53.29110861928846
298.19356571942274,26.152194382310107,196.81541394204032,55.89872825909678
298.5594787585958,23.062536207866117,249.4888813193388,69.20589136533368
688.7448321388292,26.238958362916385,194.7619656795893,73.20926250448163
599.11833241772,25.270414639116517,111.56888988943211,46.02696704565776
513.8392548614715,24.260833838903714,291.5579601976408,73.2578322189122
415.29829047410146,21.307103767401994,288.5448638188225,71.74869469126489
726.3203244878649,28.866042152404667,257.0379086296817,86.47811948123744
435.4670644535812,24.497846488213227,298.2655803128441,76.57428507349832
689.9596636829463,21.94622511820765,208.8964665600526,78.19544555121864
463.4809451421311,23.677593508772897,292.55367005064124,66.87333509835204
426.1666576549445,24.14129752528927,115.12100812335015,49.517535722399664
477.6078714017639,28.275378955668742,173.13614965227427,52.95006855037717
380.82672449848525,27.33614380561402,145.07625360135316,57.19475478093164
648.5656281057506,27.693048936413398,139.166616826854,62.96115343789615
501.6322340554875,20.110312644286473,128.1605897785352,53.45361527569226
339.3276170880904,24.161539981797617,224.48272831319935,57.42302311663326
739.7447439647411,24.813441516353237,256.264371149461,89.3148349991095
430.33473282392686,20.191922768230565,215.65967988407215,66.88611827680049
526.1317166683932,22.59813208745034,129.39254191764195,56.930750721911664
743.8832665787281,27.60289823122135,262.22475398669417,85.00319646556886
574.5427975483952,21.37109705728999,227.19094143274572,72.78229777769731
270.13882442501847,25.353101314525915,177.6331412253991,49.127922109589406
763.8992741680851,22.152018720172375,234.8260591072126,83.34886936001227
576.6248318428507,20.121207746438934,151.98099584856658,66.18227177048198
400.9433687942517,22.412014575995414,169.03844169884212,60.19376255208957
283.5632435980324,29.758737549100537,283.49716862639804,68.07433521830428
676.4151135621776,28.015371118829897,158.10090113428407,69.38804897029316
572.0436535571081,29.595766443210334,193.99765363158733,63.273146334155385
520.0766551857929,24.878540439263624,278.02822747920294,80.2963761487487
736.3355498305746,21.097361986775034,241.5442700535055,80.59649675762654
673.1583267347185,25.47959488973693,112.44064523294055,49.73110509051115
291.0049278396507,24.54377334559961,129.46060885579408,39.97663322975309
387.03324067732893,28.443570827396158,101.56831815438336,46.367025362969514
349.09348388867943,20.980825807842447,226.18435804583268,58.97558981142341
646.3677755436062,24.88241137021778,189.53468508208368,63.16697592909344
220.11946084146763,21.50048664693984,126.8549701804551,42.67820959565179
541.9338109227899,23.2467592689006,291.5868242113541,80.62079967465763
657.4752114444143,27.373570773877997,205.93194478912397,72.64159698057938
726.0593820570497,24.760181293687666,148.37865882257785,62.37632538108945
405.2490492295445,23.75888285145769,200.12071423094153,65.72693444678043
692.7543828032077,23.94476278570035,235.92406654702157,85.74267853104323
266.37904217312433,24.594467684059865,115.24784359471289,40.281211417335136
707.871375040711,27.850165438370567,154.9407630095784,65.20523413031344
276.49319739918946,28.920846889402345,261.39309817679873,70.07723908318877
438.37237433622033,29.55334686503928,191.93297408053223,62.26670230581729
678.3772194677322,27.86903386255295,209.31542840645898,74.55683735389373
289.95045640926423,23.154068957480128,186.56320044189385,57.17320545576608
337.5508371395849,26.881347060865423,108.77998852860102,36.40105956385634
633.3515410358398,24.37603124055392,133.1499559640312,66.52368540463397
632.0219219276446,22.54670622046051,189.10832774837817,67.53855239328553
584.6885797311784,28.408715794259226,141.83709308158558,59.65087090522961
616.36906668026,20.38426348962325,109.99580573193575,52.93852084966746
525.6346660085577,29.017619921354235,268.72993281036474,78.55759528981214
351.07943534417166,24.61477464624734,296.2385058328232,64.59181155921412
407.4175961023517,26.372014768082806,258.6285747993479,78.38889006211211
308.9586300808554,26.593539222057828,270.7569843409334,69.13464454896202
745.070336800177,28.951177407065366,148.39542606340908,71.64784447799452
550.0350768596722,26.366696821672072,292.1253951026399,86.39797928565632
440.5108500581839,26.13933584760062,139.38514089068568,49.10599435668908
477.2034821864796,20.6665204056069,290.2859620723665,77.39830533685443
768.3700037670892,25.184080219452042,298.9638587931902,89.35162164683935
292.0108418696481,21.501690008170417,242.34456114920974,65.1669857281521
551.7378992100784,27.374337687214854,296.2287463583644,72.29229343272922
503.5332073306796,25.122219208126744,213.90795591342072,66.80538170391
566.8725412607887,26.802277792083533,151.90835663521807,58.52841854204458
210.86611029250432,20.416729006023843,187.39917713312417,50.955873138453875
723.2743453664909,20.84792016045803,218.71218707575719,76.59677490913904
759.2709694901674,27.163233880626823,114.616312405403,60.32309649468311
539.0799101535254,20.720843359986734,224.4686529234492,64.10513103977021
617.9904943261354,20.712567277652585,296.23556735245893,81.02916839971917
753.4996287063774,20.121084752348875,138.02152995674552,58.43265435660021
624.3431805880391,29.5650139829948,258.5190232576766,85.70050757923056
291.5234257485568,27.37508359459007,281.5797587559239,68.47691499784766
545.773016100088,23.53251408502064,288.7403185640442,64.72653578301433
564.0290278297135,22.965355812876552,292.02712088108944,78.27033244996885
454.4784027814316,23.497032297458496,204.29192774429438,57.728425547156654
641.8665413748337,27.74653531181182,295.46158159830077,78.48544100452082
760.6202088614089,26.613706110704143,251.46204142688777,77.92520504379914
755.3411077440658,21.851955678674678,132.33428724739238,63.72200316324114
470.5036228424793,21.741093353340844,195.38002129359398,67.81500826098393
267.94282750445313,20.983956497133974,243.6662350744008,61.423944628943524
790.9047193774007,26.603027197013382,149.46806316381668,66.98569762679786
703.3388518675605,27.643726622217358,228.12303670977747,81.21776653035296
274.7976087219601,22.65046428325004,233.32009580932385,57.28474573913205
752.5051295704234,20.20944961030913,132.53994876171316,58.633865417443666
721.9378172372769,20.821716674764275,213.01706249055127,67.55128872676741
511.30283427564325,29.678600348450303,254.32538219572155,67.64893687569554
554.7652614469575,22.954447774774202,199.7791329071884,63.98053052602386
439.4016223220782,27.692231478381338,102.42062335522148,50.34476473279581
232.8569832932188,26.24663568854264,101.80769381585844,39.85029646715865
401.1183449875406,23.81939639652896,171.40586879400243,53.967417316782566
681.7120691588068,22.056872621955552,285.23881368635637,78.55969808899516
202.77921380276172,21.213864181594065,145.73535592072176,45.74102140760001
400.09950301468655,26.150129680388666,226.87273777433742,59.13930899523835
438.901216154566,27.74633780637788,144.4151741386641,59.746267020026366
522.4373617627537,26.439042535411307,164.33399793190972,56.399934586909765
751.9133698476563,25.303021332491582,269.6084179202968,81.93743409468055
407.80759661957677,20.41951223431636,245.77228845398938,58.09592852039291
408.1719211377366,29.68488777594384,119.07985546264213,49.4927770960439
642.500748865849,27.987141916545745,185.74040419728672,75.22993802654432
471.3307645338843,22.928220367009647,105.8339527290529,51.063396153138875
334.76289376398915,29.799703293588507,196.1780293206018,65.58915268494312
471.46370967961604,26.018815896363222,232.48680234021361,71.95357100570429
284.5142122278799,25.824226582072463,123.70052471963031,39.91183400365138
305.832191903734,27.480731794295323,157.77698778183313,50.734328798363734
499.02066364368784,28.117697880901375,179.5673251004314,59.865548393765735
451.3552697027287,26.564786073315027,283.9062049312099,83.23188769197485
748.90754064086,21.280957463662,298.65100308459284,81.53858333438897
417.4363394699799,23.382675059944983,108.98225979912317,51.54288603158022
548.3530101668262,29.280836403260498,252.2015846990784,81.79762930403494
579.3585727517182,22.24615611843852,174.34481328046866,71.82185958178258
207.85667395300018,23.721670238375133,178.49163724589602,47.27258172488201
598.1224232100263,24.32076882944196,250.85299466940455,79.70691822437772
306.82158012185084,24.394049896944523,283.68528642908177,80.87034529009722
776.6421904816731,26.129395824945256,290.18571890050964,87.18297456464204
289.19763665186775,29.430758377447077,215.42451720766417,53.86483683603079
448.77447423621425,22.40692711832505,171.42423186010058,47.70871984991987
251.20980084718633,21.215013763009182,257.50981717175586,64.967433011763
798.1245511075684,21.974704898599374,150.20027665246005,58.22409544103846
501.31700619874556,28.869249002092694,212.81480576670356,67.43485524952136
557.2310103920263,26.458108126552062,171.71569230497465,66.10802507255329
240.24588643305648,22.8590678923916,231.32621474157523,58.950086088143074
649.9762822395066,28.159469389686173,148.07978257870138,67.23392463111803
325.94335585735143,28.61369996363436,138.31858914696517,52.065191863523715
738.8325736644282,28.46514338690278,283.64781733508744,95.57389064554889
323.0837842892043,29.189265336395543,120.36073658990738,43.729439158197614
314.41263239819995,22.522410201733617,201.19158154698633,52.88371295672346
221.92980070885693,27.550419287462784,144.17055659260177,43.16972986336809
483.2401670659996,24.6053949727414,107.78599266513349,54.4117016253679
538.9046799575699,28.419985528900614,107.20376365828528,59.19073600636127
239.42518365701142,27.284906771616132,135.04435442116545,48.46073116901749
665.3165700170064,27.764474464997246,273.3540709012001,90.19192644930826
471.97330084881656,26.561618376810713,156.49574879540535,52.40006104246799
514.634161596548,21.77428769469707,290.09183411505916,85.49983475569474
464.4576481629369,25.450269188969383,216.3244585978387,73.9133293381362
440.4578365251956,29.84669739524508,187.3228379537532,67.30286757744659
535.7841987849307,29.37388066497119,216.01776693389093,80.36735593431888
293.1441475584275,20.431737357970118,203.33967704525355,46.20264383551833
309.1568782971627,21.648148157294372,251.75525075146504,60.49621095766963
717.0713726081103,21.31728773454562,156.49921319457044,61.27159222082759
767.6692772801796,27.259799099852955,170.6100783200605,76.26155891791475
423.98558976785176,28.177853298569453,278.81886050665014,70.43826094784254
362.4468038861323,22.13511366310672,289.2913026300811,74.96011149450892
586.3997259434095,25.05852692951829,278.5116454972949,87.12053274002515
445.24050265885785,28.407030280112,183.88959879146273,65.91329259356091
215.23181339620692,27.328015447662505,256.0731006013763,64.83580201295973
