Product_ID,Category,Brand,Price,Material,Color,Fit_Type,Size_Available
P444,T-Shirt,Levi's,4345.55,Polyester,Yellow,Regular,1
P445,Jeans,Roadster,4637.19,Polyester,Black,Loose,1
P446,Kurta,HRX,1255.79,Polyester,Black,Regular,0
P447,Kurta,Levi's,1488.25,Cotton,Blue,Loose,1
P448,Shirt,HRX,1213.75,Linen,Yellow,Loose,1
P449,Jeans,Puma,1427.63,Wool,Black,Slim,1
P450,T-Shirt,Roadster,2020.85,Polyester,Yellow,Slim,0
P451,Shirt,Levi's,3962.5,Denim,Yellow,Slim,0
P452,Jacket,HRX,4743.57,Polyester,Red,Regular,1
P453,T-Shirt,Nike,3842.05,Wool,Green,Regular,0
P454,Jeans,Roadster,3498.05,Cotton,Red,Regular,0
P455,T-Shirt,UCB,2826.25,Wool,Green,Regular,1
P456,Jacket,Roadster,1301.21,Polyester,Green,Loose,1
P457,Kurta,UCB,3978.74,Polyester,Green,Slim,0
P458,Shirt,HRX,4304.21,Wool,Green,Regular,0
P459,Jacket,Nike,1578.97,Denim,Red,Regular,1
P460,Jeans,Puma,4176.69,Linen,Black,Loose,0
P461,Jacket,Levi's,4313.95,Polyester,Black,Regular,1
P462,T-Shirt,Levi's,1794.91,Linen,Blue,Slim,1
P463,Shirt,Roadster,4277.91,Linen,Green,Regular,1
P464,Kurta,HRX,4083.09,Cotton,Black,Slim,0
P465,Jacket,UCB,3049.32,Cotton,Red,Regular,0
P466,Jacket,Nike,3742.22,Denim,Black,Regular,1
P467,Jacket,Roadster,769.73,Polyester,Yellow,Slim,1
P468,Jacket,Roadster,2548.08,Linen,Yellow,Regular,0
P469,Shirt,Puma,4814.96,Polyester,Black,Loose,0
P470,T-Shirt,Roadster,2524.5,Denim,White,Slim,0
P471,T-Shirt,Puma,3793.55,Denim,Yellow,Loose,1
P472,Shirt,Puma,3237.51,Linen,Yellow,Slim,1
P473,Shirt,Levi's,1723.89,Polyester,Red,Loose,0
P474,Jeans,Levi's,4646.77,Polyester,Blue,Loose,0
P475,Jeans,HRX,3768.73,Denim,Yellow,Slim,1
P476,Jeans,HRX,2929.33,Linen,Blue,Slim,1
P477,Jeans,Roadster,2196.23,Wool,Blue,Loose,0
P478,T-Shirt,UCB,3591.81,Denim,Black,Loose,0
P479,Jacket,Roadster,3256.95,Denim,Yellow,Slim,1
P480,Kurta,HRX,3327.18,Cotton,Green,Loose,1
P481,Jacket,Puma,1195.86,Wool,Red,Slim,0
P482,Jacket,UCB,2927.98,Denim,White,Slim,1
P483,Jeans,HRX,3055.57,Linen,Green,Slim,0
P484,Kurta,UCB,4851.35,Denim,Green,Regular,1
P485,Shirt,UCB,1275.83,Polyester,Red,Loose,0
P486,Kurta,Nike,4103.95,Polyester,Green,Slim,0
P487,Kurta,Roadster,588.05,Wool,Green,Slim,0
P488,Shirt,Puma,4297.11,Polyester,Green,Loose,1
P489,Shirt,UCB,2328.07,Denim,Blue,Slim,1
P490,T-Shirt,UCB,3721.29,Cotton,Black,Loose,0
P491,Kurta,HRX,2143.66,Wool,Green,Regular,0
P492,Shirt,Levi's,4052.44,Wool,White,Regular,0
P493,Jeans,Levi's,4898.33,Cotton,Blue,Slim,0
P494,T-Shirt,HRX,3887.87,Cotton,Green,Slim,1
P495,Jeans,HRX,3708.61,Linen,Red,Loose,0
P496,T-Shirt,Levi's,910.99,Denim,Green,Loose,1
P497,Jeans,Puma,1449.56,Polyester,White,Loose,1
P498,Jacket,Roadster,4817.31,Cotton,Yellow,Slim,1
P499,Shirt,Nike,2274.58,Polyester,Yellow,Regular,0
P500,T-Shirt,Nike,2310.55,Wool,Yellow,Regular,1
P501,Jeans,Puma,1942.42,Wool,Black,Regular,1
P502,Shirt,HRX,2185.37,Wool,Green,Loose,1
P503,T-Shirt,Puma,3274.52,Linen,White,Regular,0
P504,Jacket,Levi's,2712.54,Linen,Blue,Slim,0
P505,Jeans,Nike,3389.74,Cotton,Yellow,Loose,0
P506,Jeans,UCB,3676.95,Denim,Red,Slim,0
P507,Jeans,UCB,4075.31,Cotton,Green,Loose,1
P508,Shirt,HRX,4486.08,Polyester,Black,Regular,1
P509,T-Shirt,UCB,2943.87,Wool,Yellow,Slim,0
P510,Jacket,Puma,4900.34,Wool,Red,Regular,1
P511,Jeans,Puma,1052.65,Wool,Green,Loose,1
P512,Jacket,HRX,1299.34,Polyester,Yellow,Slim,1
P513,T-Shirt,Puma,3212.19,Cotton,Blue,Slim,0
P514,Kurta,Nike,4917.98,Wool,Blue,Loose,1
P515,Kurta,Puma,1141.09,Cotton,Black,Regular,1
P516,Shirt,Levi's,4503.23,Cotton,Black,Slim,0
P517,Jeans,Nike,416.85,Denim,Yellow,Regular,1
P518,T-Shirt,HRX,4380.45,Linen,White,Slim,0
P519,Shirt,HRX,1096.96,Wool,Blue,Regular,0
P520,Shirt,Levi's,1658.82,Linen,Yellow,Loose,1
P521,Shirt,Levi's,1155.24,Denim,White,Slim,1
P522,Jeans,Puma,4591.55,Polyester,Red,Regular,0
P523,Jacket,Nike,1394.77,Wool,Black,Slim,0
P524,Jeans,Roadster,3420.94,Polyester,Green,Regular,0
P525,Kurta,UCB,3765.86,Polyester,Red,Slim,1
P526,Kurta,Roadster,1778.43,Cotton,Red,Regular,0
P527,Shirt,Levi's,1646.06,Linen,Yellow,Loose,0
P528,Jeans,Roadster,4144.82,Cotton,Red,Loose,1
P529,Kurta,Levi's,400.52,Denim,Yellow,Regular,1
P530,Shirt,Levi's,1065.5,Cotton,Green,Slim,0
P531,T-Shirt,Roadster,800.4,Wool,White,Slim,1
P532,Jeans,UCB,3475.32,Polyester,Black,Regular,1
P533,Jeans,Roadster,3215.58,Cotton,Red,Slim,1
P534,Jacket,Puma,2382.84,Wool,Red,Regular,1
P535,T-Shirt,Puma,2507.17,Linen,Green,Loose,0
P536,T-Shirt,Levi's,4028.77,Wool,Yellow,Loose,1
P537,Jacket,Roadster,2337.9,Cotton,White,Slim,1
P538,Shirt,Levi's,3639.14,Polyester,White,Loose,0
P539,Jacket,UCB,886.86,Denim,Black,Slim,1
P540,Shirt,Levi's,2434.57,Cotton,Black,Loose,0
P541,Kurta,Roadster,1166.82,Cotton,White,Slim,0
P542,Kurta,UCB,1501.83,Cotton,White,Loose,0
P543,Jeans,Puma,345.01,Polyester,Green,Loose,0
P544,Jeans,HRX,3473.87,Wool,Yellow,Loose,0
P545,Jacket,UCB,4708.87,Denim,Green,Slim,1
P546,Shirt,Nike,4080.74,Cotton,Blue,Regular,0
P547,Jeans,HRX,2645.28,Cotton,Blue,Regular,0
P548,T-Shirt,Levi's,4260.89,Denim,White,Slim,1
P549,Jacket,Levi's,2428.47,Linen,Blue,Loose,0
P550,Jacket,HRX,393.66,Cotton,Black,Slim,0
P551,T-Shirt,HRX,4218.45,Linen,Black,Regular,1
P552,Shirt,Puma,2462.22,Polyester,Yellow,Regular,1
P553,T-Shirt,Puma,1990.9,Cotton,Black,Loose,1
P554,Kurta,Levi's,4079.16,Cotton,Red,Slim,1
P555,Jeans,HRX,453.53,Denim,Black,Loose,1
P556,T-Shirt,HRX,960.08,Linen,White,Regular,1
P557,Jeans,Puma,1185.53,Polyester,White,Loose,0
P558,T-Shirt,Puma,4771.96,Wool,Black,Regular,1
P559,Jacket,Levi's,3048.86,Wool,Black,Regular,0
P560,Jeans,Levi's,1829.02,Polyester,Black,Regular,1
P561,Kurta,Roadster,2372.8,Linen,Red,Slim,1
P562,Shirt,Roadster,2156.95,Denim,Green,Slim,1
P563,Kurta,Levi's,3833.96,Polyester,Red,Loose,1
P564,Jeans,Puma,1035.9,Polyester,Blue,Regular,0
P565,T-Shirt,Nike,4190.43,Linen,Red,Loose,0
P566,Jeans,UCB,2814.66,Polyester,Red,Regular,0
P567,Jeans,Roadster,710.87,Polyester,Red,Slim,1
P568,Jeans,UCB,3383.27,Denim,Green,Loose,0
P569,T-Shirt,Levi's,1089.18,Polyester,Blue,Loose,0
P570,Jeans,HRX,3690.64,Polyester,Black,Regular,0
P571,Jeans,HRX,762.64,Wool,Black,Slim,0
P572,Kurta,UCB,2197.79,Wool,White,Slim,1
P573,T-Shirt,Puma,3223.28,Wool,White,Slim,1
P574,Jeans,Puma,4936.47,Polyester,Green,Slim,0
P575,Kurta,HRX,2566.83,Linen,Green,Slim,1
P576,Jeans,HRX,4039.36,Denim,Black,Loose,1
P577,Jacket,Roadster,4851.6,Polyester,White,Regular,0
P578,Kurta,Roadster,1000.41,Cotton,Green,Loose,1
P579,Jacket,Levi's,2272.19,Polyester,Yellow,Loose,1
P580,Kurta,Levi's,916.99,Linen,Yellow,Regular,1
P581,T-Shirt,Roadster,1258.4,Denim,Blue,Slim,1
P582,Jacket,UCB,2200.69,Cotton,Yellow,Slim,1
P583,Kurta,Puma,550.15,Wool,Green,Regular,0
P584,Kurta,Roadster,557.33,Linen,Yellow,Regular,1
P585,Kurta,Levi's,3856.41,Linen,Yellow,Regular,1
P586,Jeans,UCB,2955.97,Linen,Green,Regular,1
P587,T-Shirt,Roadster,2960.79,Cotton,Green,Loose,1
P588,Shirt,UCB,1020.89,Cotton,Yellow,Loose,0
P589,Jeans,Levi's,2793.55,Linen,Yellow,Loose,1
P590,Jacket,Levi's,3761.71,Wool,Green,Slim,0
P591,Jeans,Levi's,2768.45,Linen,Green,Loose,0
P592,Jacket,Roadster,3489.43,Wool,Yellow,Loose,1
P593,T-Shirt,Puma,4752.5,Linen,White,Regular,0
P594,Jacket,UCB,2451.21,Cotton,Green,Slim,0
P595,Jacket,HRX,1132.59,Denim,Green,Slim,0
P596,Jacket,Puma,4915.82,Cotton,Yellow,Regular,0
P597,Shirt,Nike,1144.22,Polyester,Blue,Regular,0
P598,Jeans,Puma,1180.46,Wool,Black,Loose,1
P599,Jacket,HRX,1939.92,Wool,White,Loose,0
P600,Jeans,HRX,2198.81,Polyester,Red,Regular,0
P601,Shirt,Nike,1369.87,Wool,White,Regular,0
P602,Shirt,Levi's,646.25,Polyester,Yellow,Loose,0
P603,Jeans,HRX,762.37,Denim,Blue,Slim,0
P604,Shirt,Roadster,2273.14,Wool,White,Regular,0
P605,Jacket,Nike,3676.48,Linen,Yellow,Loose,1
P606,Jeans,UCB,4266.32,Linen,White,Regular,1
P607,Shirt,Puma,2691.45,Cotton,Black,Loose,1
P608,Jeans,Levi's,4612.74,Cotton,White,Loose,0
P609,Jacket,HRX,3766.08,Linen,Blue,Slim,0
P610,Kurta,HRX,3345.19,Linen,Blue,Regular,1
P611,Kurta,Puma,2095.59,Wool,Green,Regular,1
P612,Jeans,UCB,3235.25,Cotton,Black,Loose,1
P613,Kurta,Levi's,2809.29,Linen,Black,Regular,0
P614,Kurta,Nike,4556.97,Polyester,Red,Slim,0
P615,Kurta,HRX,2847.66,Denim,Green,Slim,0
P616,Jacket,Nike,4941.47,Linen,Blue,Slim,0
P617,Jacket,UCB,4757.7,Denim,Black,Loose,0
P618,T-Shirt,Nike,2956.0,Linen,Black,Slim,0
P619,Shirt,HRX,1564.19,Linen,Green,Regular,1
P620,Jacket,Levi's,3622.52,Wool,Red,Loose,1
P621,Jeans,Levi's,3666.0,Linen,White,Slim,1
P622,T-Shirt,HRX,3278.28,Denim,White,Regular,0
P623,Jacket,Puma,4706.74,Wool,Green,Regular,0
P624,T-Shirt,Levi's,3062.31,Cotton,White,Loose,0
P625,Shirt,Levi's,781.79,Denim,Black,Loose,0
P626,Shirt,Nike,3792.31,Polyester,White,Loose,1
P627,Kurta,Roadster,3497.1,Linen,Red,Regular,1
P628,T-Shirt,Puma,2793.81,Cotton,Blue,Loose,0
P629,T-Shirt,UCB,3108.25,Cotton,Yellow,Regular,1
P630,Kurta,Roadster,912.42,Denim,Blue,Regular,0
P631,T-Shirt,Roadster,430.75,Wool,Blue,Loose,0
P632,T-Shirt,Roadster,4617.97,Polyester,White,Loose,0
P633,Jacket,HRX,4816.16,Cotton,Blue,Slim,0
P634,T-Shirt,Roadster,2031.53,Cotton,Yellow,Slim,0
P635,Kurta,UCB,2494.68,Cotton,Black,Loose,1
P636,Jacket,Nike,4412.02,Cotton,Green,Loose,1
P637,Jacket,Levi's,446.14,Linen,Black,Loose,0
P638,Jacket,Nike,2811.33,Denim,Yellow,Regular,1
P639,T-Shirt,UCB,714.71,Linen,Blue,Slim,0
P640,Kurta,Levi's,3077.53,Cotton,Green,Loose,0
P641,Shirt,Puma,1310.35,Polyester,Black,Regular,1
P642,T-Shirt,Nike,4224.23,Denim,Yellow,Regular,1
P643,Jacket,HRX,1587.7,Polyester,Green,Regular,1
P644,Kurta,Levi's,3729.12,Cotton,Black,Slim,1
P645,Jeans,HRX,1835.71,Linen,Black,Slim,1
P646,Jacket,Nike,1945.0,Linen,White,Regular,1
P647,Kurta,Levi's,2273.24,Wool,Green,Regular,1
P648,Jeans,HRX,4732.26,Cotton,White,Slim,0
P649,Jeans,HRX,1318.3,Polyester,Blue,Loose,0
P650,Shirt,UCB,2488.91,Linen,White,Loose,1
P651,Shirt,Puma,4861.16,Polyester,White,Regular,1
P652,Jacket,Puma,2712.44,Denim,Blue,Slim,1
P653,Jeans,Puma,2442.8,Polyester,Blue,Slim,0
P654,Shirt,Puma,4624.12,Polyester,Blue,Regular,0
P655,Shirt,Roadster,2033.73,Denim,Red,Regular,0
P656,Jeans,Roadster,2601.17,Polyester,Black,Regular,0
P657,Shirt,Levi's,4089.45,Cotton,Red,Slim,0
P658,Jacket,UCB,3380.84,Linen,Green,Loose,1
P659,Jeans,UCB,1174.24,Cotton,Green,Slim,0
P660,T-Shirt,Levi's,2727.63,Polyester,Yellow,Regular,0
P661,T-Shirt,Roadster,3012.9,Denim,Red,Regular,0
P662,Kurta,HRX,4314.03,Linen,Black,Slim,1
P663,Jeans,Nike,4363.54,Linen,Red,Slim,1
P664,Shirt,UCB,1877.3,Polyester,Blue,Slim,0
P665,Shirt,Roadster,1959.34,Denim,Green,Regular,0
P666,Kurta,Roadster,1991.92,Polyester,Black,Loose,0
P667,Shirt,Levi's,4144.99,Denim,White,Regular,1
P668,Kurta,HRX,483.95,Polyester,Red,Slim,0
P669,Jeans,HRX,2205.2,Denim,Red,Slim,0
P670,Jeans,Nike,3497.23,Wool,Green,Regular,1
P671,Kurta,Roadster,2462.61,Wool,White,Regular,1
P672,Jacket,UCB,4158.8,Polyester,Blue,Slim,1
P673,Shirt,Levi's,4041.22,Cotton,Red,Loose,0
P674,Shirt,Levi's,436.0,Cotton,Blue,Loose,1
P675,Jacket,Levi's,4962.91,Polyester,White,Loose,0
P676,Shirt,Levi's,4771.6,Cotton,White,Loose,1
P677,T-Shirt,Levi's,4217.74,Cotton,Green,Loose,1
P678,Shirt,Puma,4637.03,Denim,Black,Slim,0
P679,T-Shirt,UCB,3518.28,Polyester,Yellow,Slim,1
P680,Kurta,Levi's,1438.42,Cotton,Blue,Regular,1
P681,T-Shirt,Puma,3472.54,Polyester,Blue,Regular,0
P682,Jeans,HRX,2583.86,Denim,Red,Slim,0
P683,Jeans,Nike,1148.8,Cotton,Black,Loose,0
P684,Jeans,Puma,3353.41,Wool,Yellow,Loose,0
P685,Jeans,Puma,2002.68,Wool,White,Loose,1
P686,T-Shirt,Puma,3993.5,Linen,Black,Loose,1
P687,T-Shirt,Puma,783.17,Wool,Green,Slim,0
P688,Jacket,Puma,2985.92,Wool,Red,Regular,0
P689,Jeans,Puma,1115.81,Cotton,Black,Slim,1
P690,Shirt,Roadster,3790.77,Denim,Green,Loose,1
P691,Jeans,UCB,4257.88,Linen,Blue,Regular,1
P692,T-Shirt,Nike,3840.18,Linen,White,Loose,0
P693,Jacket,Roadster,4750.33,Wool,Black,Regular,0
P694,T-Shirt,HRX,4045.52,Wool,Yellow,Slim,1
P695,Shirt,Roadster,1069.94,Linen,Blue,Regular,1
P696,T-Shirt,Roadster,3795.99,Wool,Red,Slim,0
P697,Jacket,Nike,4634.3,Cotton,Yellow,Regular,1
P698,Jeans,Levi's,347.42,Cotton,White,Slim,1
P699,Kurta,UCB,1621.69,Denim,Red,Regular,1
P700,Jacket,Roadster,3424.68,Denim,Blue,Regular,1
P701,Jeans,Levi's,4552.38,Denim,Yellow,Regular,1
P702,Jeans,Nike,3432.2,Cotton,Black,Loose,1
P703,Jacket,Roadster,4572.97,Polyester,Green,Regular,0
P704,Kurta,Levi's,1651.41,Denim,Black,Loose,0
P705,T-Shirt,UCB,3237.9,Linen,Green,Loose,1
P706,Kurta,Nike,2552.23,Polyester,Green,Loose,1
P707,T-Shirt,Puma,1058.33,Linen,White,Slim,0
P708,T-Shirt,Nike,1563.4,Cotton,Yellow,Loose,0
P709,Shirt,Puma,3519.02,Wool,Green,Slim,1
P710,Jacket,Nike,4812.81,Cotton,Black,Regular,0
P711,Kurta,UCB,2015.71,Cotton,Yellow,Regular,1
P712,Jeans,HRX,707.94,Cotton,Green,Regular,0
P713,Kurta,Nike,695.8,Linen,White,Regular,1
P714,T-Shirt,Nike,3213.22,Cotton,White,Regular,1
P715,Jacket,Levi's,3912.92,Cotton,Black,Slim,0
P716,Jeans,UCB,4043.81,Wool,Green,Regular,1
P717,Shirt,Roadster,1318.42,Polyester,Yellow,Slim,1
P718,Jacket,HRX,865.96,Linen,Yellow,Regular,1
P719,Shirt,UCB,2071.82,Polyester,Green,Slim,1
P720,Jeans,Levi's,4964.82,Denim,Green,Regular,1
P721,Shirt,Puma,930.8,Wool,Red,Regular,0
P722,Shirt,Nike,1267.93,Linen,Red,Loose,1
P723,Jacket,Puma,3962.58,Linen,Blue,Slim,0
P724,Jacket,UCB,4177.31,Cotton,White,Slim,0
P725,T-Shirt,UCB,941.35,Cotton,Yellow,Slim,1
P726,T-Shirt,Nike,2287.65,Denim,White,Loose,1
P727,Jeans,Puma,1264.38,Linen,Yellow,Loose,1
P728,Shirt,Roadster,3884.0,Wool,Yellow,Loose,1
P729,Jacket,HRX,425.82,Denim,Black,Slim,0
P730,Jeans,UCB,977.73,Cotton,White,Regular,0
P731,Jacket,UCB,1621.77,Polyester,Red,Loose,0
P732,Jeans,Roadster,2492.95,Denim,Green,Loose,1
P733,Jacket,Puma,4278.86,Cotton,Black,Loose,0
P734,Jacket,Puma,4195.56,Wool,Black,Loose,0
P735,T-Shirt,Levi's,4838.68,Denim,White,Slim,1
P736,Jacket,Roadster,2388.36,Wool,White,Slim,1
P737,Jacket,Puma,2176.56,Denim,White,Slim,0
P738,Kurta,Levi's,743.09,Linen,Yellow,Slim,0
P739,Shirt,HRX,744.86,Linen,Yellow,Slim,1
P740,Kurta,Puma,2620.92,Cotton,White,Loose,0
P741,Jeans,Levi's,512.4,Denim,White,Slim,0
P742,T-Shirt,Puma,2716.48,Denim,Red,Loose,0
P743,Jacket,Levi's,4865.45,Wool,White,Loose,0
P744,Jeans,UCB,2398.71,Wool,Yellow,Loose,1
P745,Jeans,HRX,1187.85,Linen,Black,Loose,0
P746,Kurta,Roadster,2138.03,Polyester,White,Loose,0
P747,T-Shirt,Nike,1449.92,Wool,Black,Regular,1
P748,Shirt,Puma,3003.97,Linen,White,Slim,0
P749,Jeans,Roadster,3955.52,Denim,Green,Loose,1
P750,T-Shirt,UCB,3847.09,Polyester,White,Slim,0
P751,Jeans,Roadster,1905.32,Cotton,Green,Loose,1
P752,T-Shirt,Levi's,835.44,Polyester,Black,Slim,0
P753,Jacket,Nike,896.89,Wool,Red,Slim,1
P754,Shirt,UCB,3380.69,Denim,White,Regular,0
P755,Kurta,UCB,446.34,Wool,Yellow,Slim,0
P756,T-Shirt,Levi's,780.3,Cotton,Blue,Slim,1
P757,Jacket,HRX,1719.13,Denim,Black,Loose,0
P758,Kurta,Puma,1700.81,Wool,White,Loose,1
P759,Jeans,Puma,2963.92,Polyester,Green,Slim,0
P760,Jeans,Nike,4194.19,Linen,Black,Loose,1
P761,Shirt,Nike,3623.56,Wool,Yellow,Slim,0
P762,Jacket,Nike,2037.98,Linen,Black,Regular,1
P763,Kurta,Puma,4124.94,Polyester,Red,Slim,0
P764,Jacket,UCB,3310.39,Linen,Red,Regular,1
P765,Shirt,Puma,3898.75,Polyester,Yellow,Slim,0
P766,Jeans,Roadster,877.06,Wool,Red,Regular,0
P767,T-Shirt,Nike,1686.22,Wool,Yellow,Slim,1
P768,Jacket,Nike,2668.06,Denim,Yellow,Slim,0
P769,Shirt,Levi's,3434.88,Wool,White,Loose,1
P770,T-Shirt,Roadster,1731.14,Linen,Black,Slim,1
P771,Shirt,Puma,2024.61,Polyester,Green,Regular,0
P772,Shirt,HRX,3682.79,Wool,Green,Regular,1
P773,T-Shirt,Nike,1427.27,Cotton,Black,Slim,1
P774,Jacket,UCB,4274.54,Polyester,Red,Loose,0
P775,Jeans,Puma,2618.31,Wool,Green,Slim,1
P776,T-Shirt,Roadster,582.62,Denim,Red,Slim,1
P777,Jeans,Levi's,3548.45,Linen,White,Regular,0
P778,Jacket,Puma,3598.56,Polyester,Black,Regular,1
P779,Jeans,Nike,2404.44,Denim,Red,Regular,0
P780,Jeans,Nike,1490.81,Cotton,White,Loose,1
P781,Shirt,UCB,362.5,Polyester,Green,Loose,0
P782,Jeans,Puma,1440.36,Denim,Blue,Loose,0
P783,Shirt,HRX,4395.7,Denim,Green,Regular,1
P784,Kurta,UCB,1055.24,Linen,Green,Regular,1
P785,Kurta,Roadster,894.49,Cotton,Yellow,Regular,0
P786,T-Shirt,Roadster,330.85,Wool,Black,Slim,0
P787,Jacket,UCB,4387.89,Polyester,Green,Slim,1
P788,Shirt,Puma,1170.5,Polyester,White,Regular,1
P789,Jeans,HRX,502.38,Polyester,Yellow,Slim,0
P790,Shirt,Levi's,3433.33,Polyester,Blue,Slim,0
P791,T-Shirt,UCB,3135.78,Polyester,Black,Slim,1
P792,T-Shirt,Roadster,3976.43,Polyester,Green,Slim,1
P793,Jacket,Puma,1362.71,Cotton,Blue,Slim,0
P794,T-Shirt,UCB,2039.05,Denim,Green,Slim,1
P795,Kurta,Roadster,3149.02,Denim,Blue,Slim,0
P796,Kurta,Roadster,693.44,Linen,Black,Slim,0
P797,Kurta,Levi's,1193.33,Linen,Red,Loose,0
P798,Jacket,HRX,2459.76,Cotton,Blue,Loose,1
P799,Jeans,UCB,2806.3,Denim,Blue,Loose,1
P800,Jeans,Nike,3445.19,Cotton,Red,Loose,1
P801,Jacket,Roadster,3441.12,Denim,Black,Loose,1
P802,T-Shirt,Levi's,1253.03,Polyester,Blue,Regular,0
P803,Jeans,Puma,1847.44,Linen,Green,Loose,0
P804,Jacket,Roadster,2825.52,Denim,Green,Slim,0
P805,T-Shirt,Levi's,3109.93,Wool,Blue,Loose,0
P806,Jeans,Levi's,3801.54,Cotton,Yellow,Loose,1
P807,Kurta,Nike,4669.45,Linen,Blue,Slim,1
P808,Shirt,HRX,3866.04,Denim,White,Loose,0
P809,Shirt,HRX,3554.1,Cotton,White,Loose,0
P810,Jacket,UCB,433.55,Polyester,Black,Slim,0
P811,Kurta,Levi's,1952.13,Wool,Blue,Slim,0
P812,Jeans,UCB,649.5,Denim,Blue,Loose,1
P813,Kurta,HRX,4331.18,Wool,Green,Loose,0
P814,Jacket,Nike,3426.73,Polyester,White,Slim,0
P815,Kurta,Nike,3290.61,Polyester,Green,Slim,0
P816,T-Shirt,Nike,4841.02,Linen,Green,Regular,0
P817,T-Shirt,Roadster,1372.35,Wool,Yellow,Regular,1
P818,Jacket,Puma,686.6,Denim,Black,Slim,1
P819,Jeans,Puma,3327.51,Cotton,Blue,Slim,0
P820,Jeans,HRX,3403.0,Linen,Blue,Slim,1
P821,Jeans,Roadster,2327.82,Linen,Yellow,Loose,0
P822,Jacket,HRX,765.37,Denim,Green,Slim,0
P823,Shirt,Puma,2045.89,Wool,Green,Loose,0
P824,Shirt,HRX,3534.68,Denim,White,Regular,1
P825,Jeans,Puma,3016.47,Polyester,Green,Slim,1
P826,Shirt,UCB,661.04,Linen,White,Regular,1
P827,Jeans,Puma,3547.9,Wool,White,Loose,0
P828,Jeans,Levi's,1948.16,Linen,Blue,Regular,0
P829,Jacket,Levi's,3162.27,Polyester,Black,Regular,1
P830,Jacket,Roadster,4141.53,Polyester,Black,Regular,1
P831,T-Shirt,HRX,610.14,Polyester,Yellow,Slim,1
P832,Jeans,Levi's,1695.64,Linen,Blue,Regular,1
P833,T-Shirt,UCB,600.22,Linen,Yellow,Slim,1
P834,T-Shirt,UCB,2360.98,Polyester,Red,Loose,0
P835,Jeans,HRX,326.36,Wool,Blue,Slim,1
P836,Shirt,Levi's,1807.94,Linen,Red,Regular,0
P837,T-Shirt,UCB,4033.42,Denim,Red,Loose,1
P838,Jacket,Puma,3536.4,Polyester,Green,Slim,1
P839,Jacket,HRX,2251.01,Cotton,Red,Loose,1
P840,Shirt,HRX,1471.58,Wool,Black,Slim,0
P841,Jeans,Nike,1194.82,Denim,Black,Loose,0
P842,Shirt,Levi's,3404.82,Wool,White,Slim,1
P843,Jacket,Roadster,480.06,Linen,Green,Slim,0
P844,Kurta,HRX,4601.89,Polyester,Black,Loose,1
P845,T-Shirt,Roadster,4111.34,Wool,Red,Regular,0
P846,Kurta,Roadster,3734.9,Wool,Yellow,Loose,0
P847,T-Shirt,HRX,3537.87,Linen,Red,Regular,1
P848,Kurta,UCB,1370.72,Cotton,Blue,Slim,1
P849,Shirt,Levi's,4226.51,Denim,White,Loose,0
P850,Jacket,Roadster,2979.86,Denim,Black,Loose,0
P851,Kurta,Puma,4759.04,Polyester,Yellow,Regular,0
P852,Shirt,HRX,2957.65,Wool,Green,Loose,0
P853,Kurta,Roadster,4125.58,Linen,Green,Loose,0
P854,T-Shirt,Levi's,4555.02,Denim,Red,Regular,0
P855,Jeans,HRX,1511.6,Polyester,Yellow,Loose,1
P856,T-Shirt,Nike,4504.99,Denim,Red,Regular,0
P857,T-Shirt,HRX,3164.05,Wool,Black,Regular,1
P858,T-Shirt,UCB,2871.66,Cotton,Blue,Loose,0
P859,Jacket,Nike,1439.96,Linen,White,Loose,1
P860,Kurta,Nike,3279.51,Denim,Yellow,Regular,1
P861,Jeans,Nike,1462.76,Denim,Black,Regular,0
P862,Shirt,Puma,4348.08,Polyester,Blue,Loose,1
P863,Kurta,HRX,3392.7,Wool,Green,Loose,0
P864,Kurta,HRX,301.23,Wool,Black,Loose,1
P865,T-Shirt,HRX,1262.26,Cotton,Green,Loose,0
P866,T-Shirt,Roadster,603.36,Wool,Blue,Loose,1
P867,Kurta,Roadster,4781.19,Denim,Black,Loose,0
P868,Kurta,Roadster,620.0,Wool,White,Regular,0
P869,T-Shirt,UCB,827.4,Linen,Blue,Regular,0
P870,Jeans,UCB,2848.32,Polyester,White,Slim,0
P871,T-Shirt,Levi's,4165.96,Polyester,White,Loose,0
P872,Jeans,Nike,707.45,Linen,Red,Loose,1
P873,Jacket,HRX,3382.24,Linen,Blue,Regular,1
P874,Jacket,HRX,2453.45,Polyester,White,Slim,0
P875,Shirt,HRX,1263.42,Polyester,Green,Loose,1
P876,Kurta,Levi's,3695.93,Denim,Red,Regular,0
P877,Shirt,Nike,3668.75,Cotton,White,Regular,1
P878,Jeans,Nike,1380.46,Denim,Green,Regular,1
P879,T-Shirt,Roadster,750.97,Denim,Black,Loose,1
P880,Shirt,HRX,4983.1,Denim,Green,Loose,1
P881,Jeans,Puma,3481.28,Polyester,Black,Loose,0
P882,T-Shirt,Puma,4730.52,Cotton,Yellow,Loose,1
P883,Kurta,UCB,4424.82,Cotton,Black,Slim,0
P884,Jeans,Levi's,3618.97,Cotton,Blue,Regular,0
P885,Shirt,UCB,3407.89,Cotton,Red,Loose,1
P886,Jacket,Roadster,4761.33,Denim,Black,Regular,0
P887,Jacket,Puma,863.07,Linen,Yellow,Loose,1
P888,Kurta,Nike,1789.27,Cotton,Red,Loose,0
